,model,task,num_modes,num_epochs,lr,step_size,batch_size,spl_quantile,seed,r2,loss,AUROC,AUPRC
32,1d_lstm_resnet34,regression,1,25,0.0001,15,64,,10,-0.239816992491883,199.417724609375,0.68,0.85
33,1d_lstm_resnet34,regression,1,25,0.0001,15,64,,1000,-0.267149308828728,203.81399536132812,0.64,0.81
34,1d_lstm_resnet34,regression,1,25,0.0001,15,64,,100,-0.18748487888381501,191.00039672851562,0.68,0.85
35,1d_lstm_resnet34,regression,1,25,0.0001,15,64,,0,-0.247635563242938,200.67532348632812,0.65,0.8300000000000001
36,1d_lstm_resnet34,regression,1,25,0.0001,15,64,,10000,-0.29037196302982005,207.54922485351562,0.64,0.84
151,1d_lstm_resnet34,classification,1,25,0.0001,15,64,,10,,0.5759342312812801,0.54,0.78
152,1d_lstm_resnet34,classification,1,25,0.0001,15,64,,1000,,0.5800979733467101,0.53,0.77
153,1d_lstm_resnet34,classification,1,25,0.0001,15,64,,100,,0.582918345928192,0.52,0.78
154,1d_lstm_resnet34,classification,1,25,0.0001,15,64,,0,,0.571945428848266,0.56,0.79
155,1d_lstm_resnet34,classification,1,25,0.0001,15,64,,10000,,0.566097199916839,0.59,0.79
27,1d_lstm_resnet34,regression,2,25,0.0001,15,64,,10,-0.18254048717988702,190.20513916015625,0.68,0.85
28,1d_lstm_resnet34,regression,2,25,0.0001,15,64,,1000,-0.286058405972468,206.85540771484375,0.66,0.84
29,1d_lstm_resnet34,regression,2,25,0.0001,15,64,,100,-0.12830574871841202,181.4817657470703,0.68,0.85
30,1d_lstm_resnet34,regression,2,25,0.0001,15,64,,0,-0.051142149705049,169.07041931152344,0.68,0.85
31,1d_lstm_resnet34,regression,2,25,0.0001,15,64,,10000,-0.105825377321208,177.8659210205078,0.68,0.85
146,1d_lstm_resnet34,classification,2,25,0.0001,15,64,,10,,0.58095633983612,0.56,0.81
147,1d_lstm_resnet34,classification,2,25,0.0001,15,64,,1000,,0.600784540176391,0.61,0.81
148,1d_lstm_resnet34,classification,2,25,0.0001,15,64,,100,,0.5735310912132261,0.5700000000000001,0.79
149,1d_lstm_resnet34,classification,2,25,0.0001,15,64,,0,,0.5691624879837031,0.52,0.74
150,1d_lstm_resnet34,classification,2,25,0.0001,15,64,,10000,,0.561559617519378,0.6000000000000001,0.79
42,1d_lstm_resnet34,regression,4,25,0.0001,15,64,,10,-0.123167269978597,180.6552734375,0.6900000000000001,0.85
43,1d_lstm_resnet34,regression,4,25,0.0001,15,64,,1000,-0.044472229959767004,167.9976043701172,0.71,0.87
44,1d_lstm_resnet34,regression,4,25,0.0001,15,64,,100,-0.153564837807893,185.54454040527344,0.6900000000000001,0.86
45,1d_lstm_resnet34,regression,4,25,0.0001,15,64,,0,-0.152933948389605,185.4430694580078,0.7000000000000001,0.87
46,1d_lstm_resnet34,regression,4,25,0.0001,15,64,,10000,-0.034452263947143,166.38595581054688,0.71,0.86
161,1d_lstm_resnet34,classification,4,25,0.0001,15,64,,10,,0.575793325901031,0.5700000000000001,0.76
162,1d_lstm_resnet34,classification,4,25,0.0001,15,64,,1000,,0.5627032518386841,0.62,0.8200000000000001
163,1d_lstm_resnet34,classification,4,25,0.0001,15,64,,100,,0.574809432029724,0.6000000000000001,0.8
164,1d_lstm_resnet34,classification,4,25,0.0001,15,64,,0,,0.566974282264709,0.59,0.78
165,1d_lstm_resnet34,classification,4,25,0.0001,15,64,,10000,,0.585407137870788,0.49,0.72
47,1d_lstm_resnet34,regression,8,25,0.0001,15,64,,10,-0.27468551418434,205.026123046875,0.71,0.87
48,1d_lstm_resnet34,regression,8,25,0.0001,15,64,,1000,-0.160138482409578,186.6018829345703,0.6900000000000001,0.87
49,1d_lstm_resnet34,regression,8,25,0.0001,15,64,,100,-0.11665704570837901,179.60813903808594,0.71,0.87
50,1d_lstm_resnet34,regression,8,25,0.0001,15,64,,0,-0.0802511478814,173.75245666503906,0.74,0.87
51,1d_lstm_resnet34,regression,8,25,0.0001,15,64,,10000,-0.154679599246485,185.72384643554688,0.73,0.88
166,1d_lstm_resnet34,classification,8,25,0.0001,15,64,,10,,0.550097942352294,0.64,0.8300000000000001
167,1d_lstm_resnet34,classification,8,25,0.0001,15,64,,1000,,0.5635104775428771,0.63,0.8300000000000001
168,1d_lstm_resnet34,classification,8,25,0.0001,15,64,,100,,0.5645875334739681,0.59,0.79
169,1d_lstm_resnet34,classification,8,25,0.0001,15,64,,0,,0.565106511116027,0.6000000000000001,0.8
170,1d_lstm_resnet34,classification,8,25,0.0001,15,64,,10000,,0.5510036349296571,0.65,0.84
37,1d_lstm_resnet34,regression,16,25,0.0001,15,64,,10,-0.16667516572530702,187.6532745361328,0.73,0.88
38,1d_lstm_resnet34,regression,16,25,0.0001,15,64,,1000,-0.208264102357744,194.34262084960938,0.7000000000000001,0.87
39,1d_lstm_resnet34,regression,16,25,0.0001,15,64,,100,-0.228427099017138,197.5857391357422,0.74,0.88
40,1d_lstm_resnet34,regression,16,25,0.0001,15,64,,0,-0.09873749766769001,176.72589111328125,0.72,0.88
41,1d_lstm_resnet34,regression,16,25,0.0001,15,64,,10000,-0.05176001759124801,169.16981506347656,0.75,0.87
156,1d_lstm_resnet34,classification,16,25,0.0001,15,64,,10,,0.5529901981353761,0.64,0.8300000000000001
157,1d_lstm_resnet34,classification,16,25,0.0001,15,64,,1000,,0.5452776551246641,0.65,0.84
158,1d_lstm_resnet34,classification,16,25,0.0001,15,64,,100,,0.562896013259887,0.63,0.8200000000000001
159,1d_lstm_resnet34,classification,16,25,0.0001,15,64,,0,,0.553186178207397,0.64,0.8300000000000001
160,1d_lstm_resnet34,classification,16,25,0.0001,15,64,,10000,,0.5601311326026911,0.63,0.8300000000000001
52,1d_lstm_resnet34,regression,32,25,0.0001,15,64,,10,-0.008184031695573,162.1608428955078,0.72,0.87
53,1d_lstm_resnet34,regression,32,25,0.0001,15,64,,1000,-0.32934729913535404,213.81820678710938,0.72,0.87
54,1d_lstm_resnet34,regression,32,25,0.0001,15,64,,100,-0.060261867067643006,170.5372772216797,0.73,0.88
55,1d_lstm_resnet34,regression,32,25,0.0001,15,64,,0,-0.024652120044189003,164.8096466064453,0.74,0.88
56,1d_lstm_resnet34,regression,32,25,0.0001,15,64,,10000,-0.10795824386598701,178.208984375,0.74,0.89
171,1d_lstm_resnet34,classification,32,25,0.0001,15,64,,10,,0.585000038146972,0.6000000000000001,0.8200000000000001
172,1d_lstm_resnet34,classification,32,25,0.0001,15,64,,1000,,0.5758561491966241,0.65,0.8300000000000001
173,1d_lstm_resnet34,classification,32,25,0.0001,15,64,,100,,0.5767168998718261,0.61,0.8200000000000001
174,1d_lstm_resnet34,classification,32,25,0.0001,15,64,,0,,0.586297929286956,0.63,0.84
175,1d_lstm_resnet34,classification,32,25,0.0001,15,64,,10000,,0.6032717227935791,0.53,0.77
62,1d_resnet34,regression,1,25,0.0001,15,64,,10,-0.113171711418035,179.0475311279297,0.68,0.86
63,1d_resnet34,regression,1,25,0.0001,15,64,,1000,-0.118145373812299,179.84751892089844,0.66,0.8300000000000001
64,1d_resnet34,regression,1,25,0.0001,15,64,,100,-0.200776279992115,193.1382598876953,0.68,0.87
65,1d_resnet34,regression,1,25,0.0001,15,64,,0,-0.044229704202102,167.95860290527344,0.67,0.84
66,1d_resnet34,regression,1,25,0.0001,15,64,,10000,-0.213147798388185,195.12814331054688,0.66,0.85
181,1d_resnet34,classification,1,25,0.0001,15,64,,10,,0.619894802570343,0.63,0.8300000000000001
182,1d_resnet34,classification,1,25,0.0001,15,64,,1000,,0.6608287096023561,0.5700000000000001,0.77
183,1d_resnet34,classification,1,25,0.0001,15,64,,100,,0.67821204662323,0.56,0.77
184,1d_resnet34,classification,1,25,0.0001,15,64,,0,,0.651518762111663,0.56,0.77
185,1d_resnet34,classification,1,25,0.0001,15,64,,10000,,0.651519358158111,0.56,0.76
57,1d_resnet34,regression,2,25,0.0001,15,64,,10,-0.11327718764922501,179.0644989013672,0.65,0.84
58,1d_resnet34,regression,2,25,0.0001,15,64,,1000,-0.083867828111285,174.33416748046875,0.7000000000000001,0.87
59,1d_resnet34,regression,2,25,0.0001,15,64,,100,-0.130562060407815,181.8446807861328,0.7000000000000001,0.86
60,1d_resnet34,regression,2,25,0.0001,15,64,,0,-0.222118874886839,196.5710906982422,0.64,0.84
61,1d_resnet34,regression,2,25,0.0001,15,64,,10000,-0.180318001693085,189.84764099121094,0.66,0.8300000000000001
176,1d_resnet34,classification,2,25,0.0001,15,64,,10,,0.614961862564086,0.64,0.84
177,1d_resnet34,classification,2,25,0.0001,15,64,,1000,,0.642346620559692,0.62,0.81
178,1d_resnet34,classification,2,25,0.0001,15,64,,100,,0.62385082244873,0.64,0.85
179,1d_resnet34,classification,2,25,0.0001,15,64,,0,,0.6154371500015251,0.59,0.8
180,1d_resnet34,classification,2,25,0.0001,15,64,,10000,,0.6736402511596681,0.58,0.79
72,1d_resnet34,regression,4,25,0.0001,15,64,,10,-0.154553949399514,185.70364379882812,0.65,0.8300000000000001
73,1d_resnet34,regression,4,25,0.0001,15,64,,1000,-0.095880186565685,176.26629638671875,0.71,0.88
74,1d_resnet34,regression,4,25,0.0001,15,64,,100,-0.15830577940092402,186.30709838867188,0.71,0.88
75,1d_resnet34,regression,4,25,0.0001,15,64,,0,-0.147891159529892,184.63198852539062,0.64,0.8300000000000001
76,1d_resnet34,regression,4,25,0.0001,15,64,,10000,-0.19359934538572302,191.98387145996094,0.67,0.84
191,1d_resnet34,classification,4,25,0.0001,15,64,,10,,0.66180419921875,0.62,0.8
192,1d_resnet34,classification,4,25,0.0001,15,64,,1000,,0.673184156417846,0.64,0.8200000000000001
193,1d_resnet34,classification,4,25,0.0001,15,64,,100,,0.5936450958251951,0.6900000000000001,0.87
194,1d_resnet34,classification,4,25,0.0001,15,64,,0,,0.6763032674789421,0.65,0.84
195,1d_resnet34,classification,4,25,0.0001,15,64,,10000,,0.6676399111747741,0.62,0.81
77,1d_resnet34,regression,8,25,0.0001,15,64,,10,-0.023595816906868003,164.63975524902344,0.6900000000000001,0.85
78,1d_resnet34,regression,8,25,0.0001,15,64,,1000,-0.075070171365789,172.9191131591797,0.71,0.87
79,1d_resnet34,regression,8,25,0.0001,15,64,,100,-0.055840477505932004,169.8261260986328,0.7000000000000001,0.86
80,1d_resnet34,regression,8,25,0.0001,15,64,,0,0.025576087658371,156.730712890625,0.74,0.89
81,1d_resnet34,regression,8,25,0.0001,15,64,,10000,-0.039583713188859004,167.21131896972656,0.71,0.88
196,1d_resnet34,classification,8,25,0.0001,15,64,,10,,0.6271229982376091,0.68,0.85
197,1d_resnet34,classification,8,25,0.0001,15,64,,1000,,0.633768856525421,0.66,0.8300000000000001
198,1d_resnet34,classification,8,25,0.0001,15,64,,100,,0.679420411586761,0.65,0.8300000000000001
199,1d_resnet34,classification,8,25,0.0001,15,64,,0,,0.724297761917114,0.62,0.81
200,1d_resnet34,classification,8,25,0.0001,15,64,,10000,,0.72546362876892,0.61,0.81
67,1d_resnet34,regression,16,25,0.0001,15,64,,10,-0.123386879650691,180.69058227539062,0.7000000000000001,0.88
68,1d_resnet34,regression,16,25,0.0001,15,64,,1000,-0.0028447716281900003,161.3020477294922,0.73,0.87
69,1d_resnet34,regression,16,25,0.0001,15,64,,100,0.07288973917369801,149.1205596923828,0.75,0.9
70,1d_resnet34,regression,16,25,0.0001,15,64,,0,-0.052538434958517004,169.29501342773438,0.72,0.87
71,1d_resnet34,regression,16,25,0.0001,15,64,,10000,-0.08936582236530201,175.21849060058594,0.73,0.87
186,1d_resnet34,classification,16,25,0.0001,15,64,,10,,0.700246930122375,0.62,0.8300000000000001
187,1d_resnet34,classification,16,25,0.0001,15,64,,1000,,0.7450117468833921,0.6000000000000001,0.81
188,1d_resnet34,classification,16,25,0.0001,15,64,,100,,0.6998661160469051,0.64,0.84
189,1d_resnet34,classification,16,25,0.0001,15,64,,0,,0.6344023942947381,0.67,0.86
190,1d_resnet34,classification,16,25,0.0001,15,64,,10000,,0.686916351318359,0.63,0.81
82,1d_resnet34,regression,32,25,0.0001,15,64,,10,-0.016863776627788003,163.55694580078125,0.7000000000000001,0.86
83,1d_resnet34,regression,32,25,0.0001,15,64,,1000,-0.028370625260796003,165.40774536132812,0.72,0.88
84,1d_resnet34,regression,32,25,0.0001,15,64,,100,0.011033207686905001,159.06985473632812,0.71,0.86
85,1d_resnet34,regression,32,25,0.0001,15,64,,0,-0.080062790547337,173.72215270996094,0.7000000000000001,0.87
86,1d_resnet34,regression,32,25,0.0001,15,64,,10000,0.023633572918414003,157.04315185546875,0.75,0.89
201,1d_resnet34,classification,32,25,0.0001,15,64,,10,,0.680973887443542,0.65,0.8200000000000001
202,1d_resnet34,classification,32,25,0.0001,15,64,,1000,,0.642220020294189,0.65,0.84
203,1d_resnet34,classification,32,25,0.0001,15,64,,100,,0.731600046157836,0.64,0.84
204,1d_resnet34,classification,32,25,0.0001,15,64,,0,,0.731295347213745,0.61,0.81
205,1d_resnet34,classification,32,25,0.0001,15,64,,10000,,0.709549665451049,0.61,0.81
5,2d_lstm_resnet34,regression,1,25,0.0001,15,64,,10,-0.070947021017045,172.2559356689453,0.71,0.84
6,2d_lstm_resnet34,regression,1,25,0.0001,15,64,,1000,-0.061423208878047,170.72409057617188,0.73,0.88
7,2d_lstm_resnet34,regression,1,25,0.0001,15,64,,100,-0.12105009672901301,180.3147430419922,0.7000000000000001,0.85
8,2d_lstm_resnet34,regression,1,25,0.0001,15,64,,0,-0.055842055643389,169.82638549804688,0.74,0.87
9,2d_lstm_resnet34,regression,1,25,0.0001,15,64,,10000,-0.105645594207547,177.83700561523438,0.6900000000000001,0.84
122,2d_lstm_resnet34,classification,1,25,0.0001,15,64,,10,,0.5921884775161741,0.62,0.8200000000000001
123,2d_lstm_resnet34,classification,1,25,0.0001,15,64,,1000,,0.6050785183906551,0.56,0.79
124,2d_lstm_resnet34,classification,1,25,0.0001,15,64,,100,,0.5761674046516411,0.61,0.8
125,2d_lstm_resnet34,classification,1,25,0.0001,15,64,,0,,0.5737590193748471,0.64,0.84
126,2d_lstm_resnet34,classification,1,25,0.0001,15,64,,10000,,0.5958124399185181,0.61,0.8
0,2d_lstm_resnet34,regression,2,25,0.0001,15,64,,10,0.039603242272318005,154.4745330810547,0.73,0.87
1,2d_lstm_resnet34,regression,2,25,0.0001,15,64,,1000,-0.025957642669897002,165.01963806152344,0.75,0.87
2,2d_lstm_resnet34,regression,2,25,0.0001,15,64,,100,0.017883593325294,157.96800231933594,0.72,0.87
3,2d_lstm_resnet34,regression,2,25,0.0001,15,64,,0,-0.024388766106657002,164.7672882080078,0.74,0.88
4,2d_lstm_resnet34,regression,2,25,0.0001,15,64,,10000,0.06361954989373801,150.61163330078125,0.76,0.9
117,2d_lstm_resnet34,classification,2,25,0.0001,15,64,,10,,0.630869686603546,0.61,0.8200000000000001
118,2d_lstm_resnet34,classification,2,25,0.0001,15,64,,1000,,0.571773648262023,0.66,0.84
119,2d_lstm_resnet34,classification,2,25,0.0001,15,64,,100,,0.6089398860931391,0.63,0.8200000000000001
120,2d_lstm_resnet34,classification,2,25,0.0001,15,64,,0,,0.5882912874221801,0.68,0.86
121,2d_lstm_resnet34,classification,2,25,0.0001,15,64,,10000,,0.5608419179916381,0.68,0.84
12,2d_lstm_resnet34,regression,4,25,0.0001,15,64,,10,0.154204316165162,136.0415802001953,0.78,0.91
13,2d_lstm_resnet34,regression,4,25,0.0001,15,64,,1000,0.133563689537015,139.36151123046875,0.74,0.86
14,2d_lstm_resnet34,regression,4,25,0.0001,15,64,,100,0.10738671469268601,143.57192993164062,0.74,0.88
15,2d_lstm_resnet34,regression,4,25,0.0001,15,64,,0,0.138292688493311,138.60089111328125,0.77,0.9
16,2d_lstm_resnet34,regression,4,25,0.0001,15,64,,10000,0.176701049239069,132.42311096191406,0.77,0.89
131,2d_lstm_resnet34,classification,4,25,0.0001,15,64,,10,,0.592018604278564,0.71,0.87
132,2d_lstm_resnet34,classification,4,25,0.0001,15,64,,1000,,0.571036219596862,0.7000000000000001,0.85
133,2d_lstm_resnet34,classification,4,25,0.0001,15,64,,100,,0.593469321727752,0.68,0.84
134,2d_lstm_resnet34,classification,4,25,0.0001,15,64,,0,,0.647166848182678,0.66,0.8200000000000001
135,2d_lstm_resnet34,classification,4,25,0.0001,15,64,,10000,,0.578743815422058,0.68,0.84
17,2d_lstm_resnet34,regression,8,25,0.0001,15,64,,10,0.038640037688052006,154.62945556640625,0.77,0.89
18,2d_lstm_resnet34,regression,8,25,0.0001,15,64,,1000,0.051217746338063,152.6063995361328,0.75,0.88
19,2d_lstm_resnet34,regression,8,25,0.0001,15,64,,100,0.013497170066565001,158.6735382080078,0.74,0.86
20,2d_lstm_resnet34,regression,8,25,0.0001,15,64,,0,0.053885406337089006,152.17730712890625,0.76,0.89
21,2d_lstm_resnet34,regression,8,25,0.0001,15,64,,10000,0.13473196417310102,139.17359924316406,0.77,0.89
136,2d_lstm_resnet34,classification,8,25,0.0001,15,64,,10,,0.664611339569091,0.67,0.8300000000000001
137,2d_lstm_resnet34,classification,8,25,0.0001,15,64,,1000,,0.554772734642028,0.72,0.87
138,2d_lstm_resnet34,classification,8,25,0.0001,15,64,,100,,0.541154026985168,0.73,0.88
139,2d_lstm_resnet34,classification,8,25,0.0001,15,64,,0,,0.588072776794433,0.72,0.89
140,2d_lstm_resnet34,classification,8,25,0.0001,15,64,,10000,,0.603137910366058,0.73,0.88
10,2d_lstm_resnet34,regression,16,25,0.0001,15,64,,1000,0.029382040369948,156.11856079101562,0.78,0.9
11,2d_lstm_resnet34,regression,16,25,0.0001,15,64,,100,0.07800046829868901,148.29855346679688,0.77,0.87
127,2d_lstm_resnet34,classification,16,25,0.0001,15,64,,10,,0.5656411647796631,0.71,0.87
128,2d_lstm_resnet34,classification,16,25,0.0001,15,64,,1000,,0.5746334195137021,0.72,0.87
129,2d_lstm_resnet34,classification,16,25,0.0001,15,64,,100,,0.630362331867218,0.7000000000000001,0.87
130,2d_lstm_resnet34,classification,16,25,0.0001,15,64,,10000,,0.6346381902694701,0.7000000000000001,0.86
22,2d_lstm_resnet34,regression,32,25,0.0001,15,64,,10,-0.0024846316480920004,161.244140625,0.77,0.91
23,2d_lstm_resnet34,regression,32,25,0.0001,15,64,,1000,-0.047049803916396,168.4121856689453,0.75,0.89
24,2d_lstm_resnet34,regression,32,25,0.0001,15,64,,100,-0.026265118589379,165.06907653808594,0.79,0.91
25,2d_lstm_resnet34,regression,32,25,0.0001,15,64,,0,0.05127214137155801,152.59765625,0.76,0.88
26,2d_lstm_resnet34,regression,32,25,0.0001,15,64,,10000,0.016020786461501003,158.2676239013672,0.76,0.88
141,2d_lstm_resnet34,classification,32,25,0.0001,15,64,,10,,0.7067517638206481,0.66,0.86
142,2d_lstm_resnet34,classification,32,25,0.0001,15,64,,1000,,0.536598861217498,0.75,0.89
143,2d_lstm_resnet34,classification,32,25,0.0001,15,64,,100,,0.6360560655593871,0.66,0.84
144,2d_lstm_resnet34,classification,32,25,0.0001,15,64,,0,,0.6028649210929871,0.73,0.89
145,2d_lstm_resnet34,classification,32,25,0.0001,15,64,,10000,,0.628502964973449,0.68,0.86
92,2d_resnet34,regression,1,25,0.0001,15,64,,10,0.004248055616144,160.16122436523438,0.66,0.8200000000000001
93,2d_resnet34,regression,1,25,0.0001,15,64,,1000,0.034518340816723,155.2924041748047,0.7000000000000001,0.85
94,2d_resnet34,regression,1,25,0.0001,15,64,,100,0.048237068345985006,153.08583068847656,0.71,0.85
95,2d_resnet34,regression,1,25,0.0001,15,64,,0,-0.016338948235269,163.4725341796875,0.7000000000000001,0.8300000000000001
96,2d_resnet34,regression,1,25,0.0001,15,64,,10000,0.007740605001274,159.59947204589844,0.71,0.86
211,2d_resnet34,classification,1,25,0.0001,15,64,,10,,0.60372519493103,0.61,0.81
212,2d_resnet34,classification,1,25,0.0001,15,64,,1000,,0.632736325263977,0.5700000000000001,0.77
213,2d_resnet34,classification,1,25,0.0001,15,64,,100,,0.602468430995941,0.59,0.8200000000000001
214,2d_resnet34,classification,1,25,0.0001,15,64,,0,,0.603678286075592,0.61,0.8
215,2d_resnet34,classification,1,25,0.0001,15,64,,10000,,0.614074170589447,0.58,0.79
87,2d_resnet34,regression,2,25,0.0001,15,64,,10,0.018229830673004002,157.91232299804688,0.7000000000000001,0.85
88,2d_resnet34,regression,2,25,0.0001,15,64,,1000,-0.023388769000502,164.6064453125,0.7000000000000001,0.87
89,2d_resnet34,regression,2,25,0.0001,15,64,,100,0.005753765887559,159.91903686523438,0.7000000000000001,0.85
90,2d_resnet34,regression,2,25,0.0001,15,64,,0,-0.026338520615028,165.08090209960938,0.7000000000000001,0.87
91,2d_resnet34,regression,2,25,0.0001,15,64,,10000,-0.026861497488428,165.16500854492188,0.6900000000000001,0.86
206,2d_resnet34,classification,2,25,0.0001,15,64,,10,,0.624059677124023,0.62,0.8200000000000001
207,2d_resnet34,classification,2,25,0.0001,15,64,,1000,,0.602838456630706,0.6000000000000001,0.8200000000000001
208,2d_resnet34,classification,2,25,0.0001,15,64,,100,,0.663747906684875,0.58,0.79
209,2d_resnet34,classification,2,25,0.0001,15,64,,0,,0.586550652980804,0.61,0.81
210,2d_resnet34,classification,2,25,0.0001,15,64,,10000,,0.6306573152542111,0.59,0.78
102,2d_resnet34,regression,4,25,0.0001,15,64,,10,0.062609111997165,150.77415466308594,0.75,0.88
103,2d_resnet34,regression,4,25,0.0001,15,64,,1000,0.021242193417414002,157.4278106689453,0.6900000000000001,0.85
104,2d_resnet34,regression,4,25,0.0001,15,64,,100,0.031105438600840002,155.84136962890625,0.72,0.85
105,2d_resnet34,regression,4,25,0.0001,15,64,,0,0.018868269718488002,157.80963134765625,0.72,0.86
106,2d_resnet34,regression,4,25,0.0001,15,64,,10000,0.051350257263826006,152.58509826660156,0.71,0.86
221,2d_resnet34,classification,4,25,0.0001,15,64,,10,,0.572183847427368,0.66,0.85
222,2d_resnet34,classification,4,25,0.0001,15,64,,1000,,0.582956671714782,0.64,0.84
223,2d_resnet34,classification,4,25,0.0001,15,64,,100,,0.6177437305450441,0.61,0.8300000000000001
224,2d_resnet34,classification,4,25,0.0001,15,64,,0,,0.600934863090515,0.61,0.81
225,2d_resnet34,classification,4,25,0.0001,15,64,,10000,,0.592745840549469,0.62,0.8
107,2d_resnet34,regression,8,25,0.0001,15,64,,10,0.057505998099870004,151.59495544433594,0.72,0.85
108,2d_resnet34,regression,8,25,0.0001,15,64,,1000,0.071133666051336,149.4030303955078,0.71,0.86
109,2d_resnet34,regression,8,25,0.0001,15,64,,100,0.085850958533307,147.0358428955078,0.72,0.87
110,2d_resnet34,regression,8,25,0.0001,15,64,,0,0.074792307751723,148.8145751953125,0.71,0.86
111,2d_resnet34,regression,8,25,0.0001,15,64,,10000,0.001897893979993,160.5392303466797,0.6900000000000001,0.86
226,2d_resnet34,classification,8,25,0.0001,15,64,,10,,0.64362096786499,0.58,0.78
227,2d_resnet34,classification,8,25,0.0001,15,64,,1000,,0.6248118281364441,0.59,0.8
228,2d_resnet34,classification,8,25,0.0001,15,64,,100,,0.597957968711853,0.62,0.81
229,2d_resnet34,classification,8,25,0.0001,15,64,,0,,0.612659931182861,0.61,0.8200000000000001
230,2d_resnet34,classification,8,25,0.0001,15,64,,10000,,0.611421406269073,0.62,0.8200000000000001
97,2d_resnet34,regression,16,25,0.0001,15,64,,10,0.05290824115734501,152.33448791503906,0.72,0.86
98,2d_resnet34,regression,16,25,0.0001,15,64,,1000,0.08370560994413001,147.38092041015625,0.75,0.87
99,2d_resnet34,regression,16,25,0.0001,15,64,,100,0.010487762547397,159.1575927734375,0.7000000000000001,0.85
100,2d_resnet34,regression,16,25,0.0001,15,64,,0,-0.000708873820046,160.95849609375,0.7000000000000001,0.87
101,2d_resnet34,regression,16,25,0.0001,15,64,,10000,0.045406527463327004,153.5410919189453,0.72,0.87
216,2d_resnet34,classification,16,25,0.0001,15,64,,10,,0.610825836658477,0.55,0.79
217,2d_resnet34,classification,16,25,0.0001,15,64,,1000,,0.5501856207847591,0.66,0.84
218,2d_resnet34,classification,16,25,0.0001,15,64,,100,,0.5695558190345761,0.65,0.84
219,2d_resnet34,classification,16,25,0.0001,15,64,,0,,0.579530298709869,0.64,0.8200000000000001
220,2d_resnet34,classification,16,25,0.0001,15,64,,10000,,0.6129236817359921,0.6000000000000001,0.81
112,2d_resnet34,regression,32,25,0.0001,15,64,,10,-0.011433613667549001,162.6835174560547,0.7000000000000001,0.86
113,2d_resnet34,regression,32,25,0.0001,15,64,,1000,0.024791507490127002,156.85691833496094,0.73,0.87
114,2d_resnet34,regression,32,25,0.0001,15,64,,100,0.097583833660752,145.14866638183594,0.74,0.88
115,2d_resnet34,regression,32,25,0.0001,15,64,,0,-0.018768587442896,163.86331176757812,0.71,0.86
116,2d_resnet34,regression,32,25,0.0001,15,64,,10000,-0.000851447125161,160.98143005371094,0.74,0.88
231,2d_resnet34,classification,32,25,0.0001,15,64,,10,,0.576968252658844,0.66,0.84
232,2d_resnet34,classification,32,25,0.0001,15,64,,1000,,0.524776697158813,0.72,0.86
233,2d_resnet34,classification,32,25,0.0001,15,64,,100,,0.551124393939971,0.65,0.85
234,2d_resnet34,classification,32,25,0.0001,15,64,,0,,0.5853004455566401,0.63,0.8200000000000001
235,2d_resnet34,classification,32,25,0.0001,15,64,,10000,,0.567968130111694,0.67,0.84
